javascript

const {
  Document, Packer, Paragraph, TextRun, HeadingLevel, AlignmentType,
      { ref: "Lc 7:9", text: "Digo-vos que nem mesmo em Israel achei tamanfa." },
      { ref: "Lc 7:13-14", text: "Não chores. Mancebo, digo-te, levanta-te." },
      { ref: "Lc 7:22-23", text: "Ide, e contai a João o que vistes e ouvistes: os cegos vêem, os coxos andam, os leprosos são purificados, os surdos ouvem, os mortos ressuscitam, e o evangelho é pregado aos pobres. E bem-aventurado é aquele que não achar em mim escândalo." },
      { ref: "Lc 7:24-28", text: "Que saístes ver no deserto? Um caniço agitado pelo vento? Mas que saístes ver? Um homem vestido de roupas finas? Eis que os que vestem vestes preciosas e vivem em delícias estão nos paços dos reis. Mas que saístes ver? Um profeta? Sim, digo-vos, e muito mais do que um profeta. Este é aquele de quem está escrito: Eis que envio o meu mensageiro diante da tua face, que preparará o teu caminho antes de ti. Porque digo-vos que entre os nascidos de mulheres nenhum maior profeta há do que João Batista; mas o menor no reino de Deus é maior do que ele." },
      { ref: "Lc 7:40-47", text: "Simão, tenho uma coisa a dizer-te. Um credor tinha dois devedores: um lhe devia quinhentos dinheiros e o outro cinqüenta. E, não tendo eles com que pagar, perdoou a ambos. Qual deles, pois, o amará mais? Respondeste bem. Vês tu esta mulher? Entrei em tua casa, e não me deste água para os pés; ela, porém, regou os meus pés com suas lágrimas e os enxugou com os seus cabelos. Não me deste o ósculo; ela, porém, desde que entrei, não parou de beijar os meus pés. Não me ungiste a cabeça com azeite; ela, porém, me ungiu os pés com ungüento. Por isso te digo que os seus muitos pecados lhe são perdoados, porque muito amou; mas a quem pouco se perdoa, pouco ama." },
      { ref: "Lc 7:48-50", text: "Perdoados te são os teus pecados. A tua fé te salvou; vai em paz." },
      { ref: "Lc 8:10", text: "A vós é dado conhecer os mistérios do reino de Deus; mas aos outros em parábolas, para que vendo não vejam e ouvindo não entendam." },
      { ref: "Lc 8:16-17", text: "Ninguém acende uma candeia e a cobre com algum utensílio, ou a coloca debaixo da cama; mas põe-na no velador para que os que entrarem vejam a luz. Porque não há coisa oculta que não haja de manifestar-se, nem nada escondido que não haja de saber-se e vir à luz." },
      { ref: "Lc 8:18", text: "Tomai, pois, cuidado em como ouvis; porque ao que tiver, ser-lhe-á dado; e ao que não tiver, até o que parece ter lhe será tirado." },
      { ref: "Lc 8:21", text: "Minha mãe e meus irmãos são os que ouvem a palavra de Deus e a praticam." },
      { ref: "Lc 8:24-25", text: "Onde está a vossa fé?" },
      { ref: "Lc 8:30", text: "Qual é o teu nome?" },
      { ref: "Lc 8:39", text: "Volta para tua casa, e conta o que Deus te fez." },
      { ref: "Lc 8:45-46", text: "Quem me tocou? Alguém me tocou, porque conheci que saiu poder de mim." },
      { ref: "Lc 8:48", text: "Filha, a tua fé te salvou; vai em paz." },
      { ref: "Lc 8:50", text: "Não temas; crê somente, e ela será salva." },
      { ref: "Lc 8:52", text: "Não choreis; não está morta, mas dorme." },
      { ref: "Lc 8:54", text: "Menina, levanta-te." },
      { ref: "Lc 9:3-5", text: "Nada levais para o caminho: nem bordão, nem alforje, nem pão, nem dinheiro; nem tenhas duas túnicas. E em qualquer casa que entrardes, ficai lá, e de lá saí. E os que não vos receberem, ao saírdes daquela cidade, sacudi até o pó dos vossos pés em testemunho contra eles." },
      { ref: "Lc 9:13", text: "Dai-lhes vós de comer." },
      { ref: "Lc 9:18-20", text: "Quem diz a multidão que eu sou? Mas vós, quem dizeis que eu sou?" },
      { ref: "Lc 9:22", text: "É necessário que o Filho do Homem padeça muitas coisas, e seja rejeitado pelos anciãos, e pelos principais sacerdotes, e pelos escribas, e seja morto, e ressuscitado ao terceiro dia." },
      { ref: "Lc 9:23-26", text: "Se alguém quer vir após mim, negue-se a si mesmo, tome cada dia a sua cruz e siga-me. Pois qualquer que quiser salvar a sua vida, perdê-la-á; mas qualquer que perder a sua vida por minha causa, esse a salvará. Porque que aproveita ao homem ganhar o mundo inteiro, perdendo-se a si mesmo, ou sofrendo dano? Porquanto qualquer que se envergonhar de mim e das minhas palavras, desse se envergonhará o Filho do Homem quando vier na sua glória, e na do Pai, e dos santos anjos." },
      { ref: "Lc 9:27", text: "Em verdade vos digo que alguns dos que aqui estão não provarão a morte, até que vejam o reino de Deus." },
      { ref: "Lc 9:35", text: "Este é o meu Filho amado; ouvi-o." },
      { ref: "Lc 9:41", text: "Ó geração incrédula e perversa! Até quando estarei convosco, e vos sofrerei? Traz cá o teu filho." },
      { ref: "Lc 9:44", text: "Ponde estas palavras nos vossos ouvidos; pois o Filho do Homem está para ser entregue nas mãos dos homens." },
      { ref: "Lc 9:48", text: "Qualquer que receber esta criança em meu nome, a mim me recebe; e qualquer que me receber a mim, recebe aquele que me enviou; porque o que entre todos vós é menor, esse é grande." },
      { ref: "Lc 9:50", text: "Não o proibais; pois quem não é contra nós é por nós." },
      { ref: "Lc 9:58", text: "As raposas têm covis, e as aves do céu têm ninhos; mas o Filho do Homem não tem onde reclinar a cabeça." },
      { ref: "Lc 9:60", text: "Deixa os mortos enterrar os seus mortos; tu, porém, vai e prega o reino de Deus." },
      { ref: "Lc 9:62", text: "Ninguém que lançou mão do arado e olha para trás é apto para o reino de Deus." },
      { ref: "Lc 10:2-16", text: "A seara é grande, mas os trabalhadores são poucos; rogai, pois, ao Senhor da seara que mande trabalhadores para a sua seara. Ide; eis que vos envio como cordeiros no meio de lobos. Não leveis bolsa, nem alforje, nem alparcas; e a ninguém saudeis pelo caminho. E em qualquer casa que entrardes, dizei primeiro: Paz seja a esta casa. E se ali houver filho de paz, a vossa paz pousará sobre ele; do contrário tornará a vós. E ficai na mesma casa, comendo e bebendo o que tiverem; porque o trabalhador é digno do seu salário. Não vos mudeis de casa em casa. E, em qualquer cidade onde entrardes e vos receberem, comei o que vos for posto diante; e curai os enfermos que nela houver, e dizei-lhes: É chegado a vós o reino de Deus. Mas em qualquer cidade onde entrardes, e não vos receberem, saindo pelas suas ruas, dizei: Até o pó da vossa cidade, que se nos pegou, sacudimos contra vós; sabei, porém, que o reino de Deus está próximo. Digo-vos que naquele dia será mais tolerável a sorte de Sodoma do que a daquela cidade. Ai de ti, Corazim! ai de ti, Betsaida! porque, se em Tiro e em Sidom se tivessem feito os milagres que em vós se fizeram, há muito que se teriam arrependido, assentando-se com pano de saco e em cinza. Pelo que será mais tolerável no juízo a sorte de Tiro e Sidom do que a vossa. E tu, Cafarnaum, que te exaltaste até ao céu, serás lançada até ao inferno. Quem vos ouve, a mim me ouve; e quem vos rejeita, a mim me rejeita; e quem me rejeita, rejeita aquele que me enviou." },
      { ref: "Lc 10:18-20", text: "Eu via Satanás cair do céu como um relâmpago. Eis que vos dou poder para pisardes serpentes e escorpiões, e toda a força do inimigo; e nada absolutamente vos prejudicará. Todavia, não vos regozijardes com isso, porque os espíritos se vos submetem; mas regozijai-vos antes porque os vossos nomes estão escritos nos céus." },
      { ref: "Lc 10:21-22", text: "Graças te dou, Pai, Senhor do céu e da terra, porque escondeste estas coisas dos sábios e entendidos e as revelaste aos pequeninos; sim, Pai, porque assim foi do teu agrado. Todas as coisas me foram entregues por meu Pai; e ninguém sabe quem é o Filho senão o Pai; e quem é o Pai, senão o Filho, e aquele a quem o Filho o quiser revelar." },
      { ref: "Lc 10:23-24", text: "Bem-aventurados os olhos que veem o que vós vedes. Porque vos digo que muitos profetas e reis quiseram ver o que vós vedes, e o não viram; e ouvir o que ouvis, e o não ouviram." },
      { ref: "Lc 10:26-28", text: "Que está escrito na lei? Como lês tu? Respondeste bem; faze isso e viverás." },
      { ref: "Lc 10:30-37", text: "Um homem descia de Jerusalém para Jericó, e caiu nas mãos dos salteadores, os quais o despojaram e o feriram, e se foram deixando-o meio morto. E por acaso descia por aquele caminho um certo sacerdote; e, vendo-o, passou de largo. E da mesma forma um levita, chegando àquele lugar e vendo-o, passou de largo. Mas um samaritano, que ia de viagem, chegou ao pé dele, e, vendo-o, moveu-se de íntima compaixão. E, aproximando-se, atou-lhe as feridas, derramando nelas azeite e vinho; e, pondo-o sobre a sua própria cavalgadura, o levou para uma estalagem e tratou dele. E, partindo no dia seguinte, tirou dois dinheiros, deu-os ao hospedeiro e disse-lhe: Cuida dele, e tudo quanto gastares a mais eu to pagarei quando voltar. Qual destes três te parece que foi o próximo daquele que caiu nas mãos dos salteadores? Vai e faze tu o mesmo." },
      { ref: "Lc 10:41-42", text: "Marta, Marta, estás ansiosa e afadigada com muitas coisas; mas uma só é necessária; e Maria escolheu a boa parte, que não lhe será tirada." },
      { ref: "Lc 11:2-13", text: "Quando orardes, dizei: Pai, santificado seja o teu nome. Venha o teu reino. O nosso pão de cada dia nos dá cada dia. E perdoa-nos os nossos pecados, porque nós também perdoamos a todos os que nos devem. E não nos deixes cair em tentação; mas livra-nos do mal. Qual de vós, tendo um amigo, irá a ele à meia-noite e lhe dirá: Amigo, empresta-me três pães; porque um meu amigo chegou de viagem e não tenho que lhe pôr diante? E ele, respondendo de dentro, disser: Não me importunes; pois já a porta está fechada, e os meus filhos estão comigo na cama; não me posso levantar e dar-tos. Digo-vos que, posto que ele se não levante e lhos dê por ser seu amigo, ao menos por causa da sua importundidade se levantará e lhe dará tudo o que necessitar. E eu vos digo: Pedi, e dar-se-vos-á; buscai, e achareis; batei, e abrir-se-vos-á. Porque todo aquele que pede recebe; e o que busca acha; e ao que bate abrir-se-lhe-á. E qual o pai entre vós que, se o filho lhe pedir pão, lhe dará uma pedra? ou, se lhe pedir peixe, lhe dará uma serpente, em lugar de peixe? ou, se lhe pedir um ovo, lhe dará um escorpião? Pois se vós, sendo maus, sabeis dar boas dádivas a vossos filhos, quanto mais dará o Pai celestial o Espírito Santo àqueles que lho pedirem?" },
      { ref: "Lc 11:17-23", text: "Todo o reino dividido contra si mesmo fica deserto, e casa dividida contra casa cai. Ora, se Satanás também está dividido contra si mesmo, como ficará em pé o seu reino? Dizeis que por Belzebu expulso os demônios. Se eu expulso os demônios por Belzebu, por quem os expulsam os vossos filhos? Por isso eles mesmos vos serão juízes. Mas, se expulso os demônios pelo dedo de Deus, deveras é chegado a vós o reino de Deus. Quando o homem forte e armado guarda a sua casa, em paz está o que possui. Mas quando um mais forte do que ele chega e o vence, ele lhe tira todas as armas em que confiava, e reparte os seus despojos. Quem não é comigo é contra mim; e quem não ajunta comigo espalha." },
      { ref: "Lc 11:24-26", text: "Quando o espírito imundo sai do homem, anda por lugares áridos, procurando repouso; e, não achando, diz: Tornarei para a minha casa donde saí. E, chegando, a acha varrida e adornada. Então vai e leva consigo outros sete espíritos piores do que ele; e, entrando, habitam ali; e o último estado daquele homem é pior do que o primeiro." },
      { ref: "Lc 11:28", text: "Antes bem-aventurados os que ouvem a palavra de Deus e a guardam." },
      { ref: "Lc 11:29-32", text: "Esta é uma geração má; pede um sinal, mas nenhum sinal lhe será dado, exceto o sinal de Jonas. Porque, assim como Jonas foi um sinal para os ninivitas, assim o será o Filho do Homem para esta geração. A rainha do sul se levantará no juízo com os homens desta geração, e os condenará; porque ela veio dos fins da terra para ouvir a sabedoria de Salomão; e eis aqui mais do que Salomão. Os homens de Nínive se levantarão no juízo com esta geração, e a condenarão; porque eles se arrependeram com o pregação de Jonas; e eis aqui mais do que Jonas." },
      { ref: "Lc 11:33-36", text: "Ninguém, depois de acender uma vela, a põe em lugar escondido, nem debaixo do alqueire, mas no velador, para que os que entram vejam a luz. A lâmpada do corpo é o olho; quando o teu olho estiver bom, também todo o teu corpo será luminoso; mas, quando estiver mau, também o teu corpo será tenebroso. Olha, pois, que a luz que está em ti não sejam trevas. Pois, se o teu corpo todo for luminoso, sem parte alguma tenebrosa, será todo luminoso, como quando a lâmpada com o seu fulgor te ilumina." },
      { ref: "Lc 11:39-52", text: "Vós, os fariseus, limpais o exterior do copo e do prato; mas o interior de vós está cheio de rapina e de malícia. Insensatos! o que fez o exterior, não fez também o interior? Porém dai de esmola o que tendes; e eis que para vós tudo será limpo. Mas ai de vós, fariseus! porque dais o dízimo da hortelã, e da arruda, e de toda a espécie de plantas, e desprezais o juízo e o amor de Deus; deveis ter feito estas coisas, e não omitir aquelas. Ai de vós, fariseus! porque amais as primeiras cadeiras nas sinagogas, e as saudações nas praças. Ai de vós! porque sois como os sepulcros que não se vêem, e os homens que andam sobre eles não o sabem. Ai de vós, doutores da lei! porque carregais os homens com fardos insupportáveis, e vós não tocais com um só dos vossos dedos esses fardos. Ai de vós! porque edificais os sepulcros dos profetas, e os vossos pais os mataram. De certo sois testemunhas das obras de vossos pais, e consentis nelas; porque eles os mataram, e vós edificais os seus sepulcros. Por isso também a sabedoria de Deus disse: Enviar-lhes-ei profetas e apóstolos, e deles matarão e perseguirão, para que seja pedido o sangue de todos os profetas que foi derramado desde a fundação do mundo desta geração; desde o sangue de Abel até ao sangue de Zacarias que morreu entre o altar e o templo. Sim, digo-vos que será pedido a esta geração. Ai de vós, doutores da lei! porque tomastes a chave da ciência; vós não entrastes e aos que queriam entrar o impedistes." },
      { ref: "Lc 12:1", text: "Guardai-vos, antes de tudo, do fermento dos fariseus, que é a hipocrisia." },
      { ref: "Lc 12:2-12", text: "Pois não há nada encoberto que não haja de se revelar; nem oculto que não haja de se conhecer. Por isso o que dissestes nas trevas se ouvirá em plena luz; e o que falastes ao ouvido dentro das câmaras será pregado sobre os telhados. Mas digo-vos, amigos meus: Não temais os que matam o corpo, e depois disso nenhuma coisa mais podem. Mas mostrar-vos-ei a quem temereis: Temei àquele que, depois de matar, tem poder de lançar no inferno; sim, digo-vos, a este temei. Não se vendem cinco pardais por dois assárions? E nenhum deles está esquecido diante de Deus. Mas até os cabelos da vossa cabeça estão todos contados. Não temais pois; sois de mais valor do que muitos pardais. E digo-vos: Qualquer que me confessar diante dos homens, também o Filho do Homem o confessará diante dos anjos de Deus; mas o que me negar diante dos homens, será negado diante dos anjos de Deus. E todo aquele que disser uma palavra contra o Filho do Homem, ser-lhe-á perdoado; mas ao que blasfemar contra o Espírito Santo, não lhe será perdoado. E quando vos trouxerem às sinagogas, aos magistrados e às potestades, não vos preocupeis em como ou com que vos haveis de defender, ou o que haveis de dizer; porque o Espírito Santo vos ensinará naquela mesma hora o que deveis dizer." },
      { ref: "Lc 12:13-21", text: "Homem, quem me constituiu juiz ou repartidor sobre vós? Guardai-vos e acautelai-vos da avareza, porque a vida de alguém não consiste na abundância dos bens que possui. A terra de um certo homem rico dera abundante colheita. E ele arrazoava consigo mesmo, dizendo: Que farei? porque não tenho onde ajuntar os meus frutos. E disse: Farei isto: Derrubarei os meus celeiros, e os edificarei maiores; e ali ajuntarei todos os meus frutos e os meus bens. E direi à minha alma: Alma, tens muitos bens em depósito para muitos anos; descansa, come, bebe e regala-te. Mas Deus disse-lhe: Louco, esta noite te pedirão a tua alma; e o que preparaste de quem será? Assim é aquele que ajunta tesouros para si mesmo, e não é rico para com Deus." },
      { ref: "Lc 12:22-34", text: "Por isso vos digo que não estejais ansiosos pela vossa vida, o que haveis de comer; nem pelo vosso corpo, com que vos haveis de vestir. Pois a vida é mais do que o alimento, e o corpo mais do que o vestuário. Considerai os corvos: não semeiam, não segam, não têm despensa nem celeiro; e Deus os alimenta. Quanto mais valeis vós do que as aves! E qual de vós, por mais que se preocupe, pode acrescentar ao seu crescimento um côvado sequer? Se pois não podeis nem sequer isso que é mínimo, por que vos afligis pelo restante? Considerai os lírios, como crescem: não trabalham nem fiam; e contudo vos digo que nem Salomão, em toda a sua glória, se vestiu como um deles. Ora, se Deus reveste assim a erva do campo, que hoje existe e amanhã é lançada no forno, quanto mais a vós, homens de pouca fé? E não busqueis o que haveis de comer, ou o que haveis de beber, e não andeis agitados. Porque todas estas coisas as buscam as nações do mundo; mas o vosso Pai sabe que necessitais de tudo isso. Mas buscai antes o reino de Deus, e todas estas coisas vos serão acrescentadas. Não temais, ó pequeno rebanho; porque ao vosso Pai agradou dar-vos o reino. Vendei o que possuís e dai esmola; fazei para vós bolsas que não se envelheçam, um tesouro inesgotável nos céus, onde o ladrão não chega, nem a traça rói. Pois onde estiver o vosso tesouro, ali estará também o vosso coração." },
      { ref: "Lc 12:35-48", text: "Estejam as vossas cinturas cingidas e as vossas lâmpadas acesas. E vós sede semelhantes a homens que esperam o seu senhor, quando se retirar das bodas; para que, quando ele chegar e bater, logo lhe abram. Bem-aventurados aqueles servos que o senhor, quando chegar, achar vigilantes; em verdade vos digo que ele se cingerá e os fará assentar à mesa, e, chegando, os servirá. E, se chegar na segunda vigília, e se chegar na terceira vigília, e os achar assim, bem-aventurados são aqueles servos. Sabei, porém, isto: que, se soubesse o pai de família a que hora havia de vir o ladrão, vigiaria e não deixaria furar a sua casa. Portanto, sede também vós apercebidos; porque o Filho do Homem virá à hora em que não pensardes. Senhor, dizes esta parábola só para nós, ou para todos? Quem é, pois, o mordomo fiel e prudente, ao qual o senhor constituirá sobre os seus domésticos para lhes dar a ração a seu tempo? Bem-aventurado aquele servo que o seu senhor, quando chegar, achar fazendo assim. Em verdade vos digo que o porá sobre todos os seus bens. Mas, se aquele servo disser no seu coração: O meu senhor demora-se em vir; e começar a espancar os moços e as moças, e a comer e a beber e a embriagar-se, virá o senhor daquele servo num dia em que não o espera, e a uma hora que não sabe; e castigá-lo-á severamente e lhe dará a parte com os infiéis. E o servo que soube a vontade do seu senhor, e não se preparou, nem fez conforme a sua vontade, receberá muitos açoites. Mas o que a não soube, e fez coisas dignas de açoites, receberá poucos. Porque a qualquer um que muito foi dado, muito será exigido; e ao que muito se confiou, muito mais se pedirá." },
      { ref: "Lc 12:49-53", text: "Vim pôr fogo na terra; e que mais quereria, se já estivesse aceso? Mas tenho um batismo com que ser batizado; e como estou angustiado até que se cumpra! Cuidais que vim dar paz à terra? Digo-vos que não, mas antes a divisão. Porque daqui em diante cinco numa casa estarão divididos: três contra dois, e dois contra três. O pai estará dividido contra o filho, e o filho contra o pai; a mãe contra a filha, e a filha contra a mãe; a sogra contra a nora, e a nora contra a sogra." },
      { ref: "Lc 12:54-57", text: "Quando vedes a nuvem surgir do ocidente, logo dizeis: Aí vem a chuva; e assim acontece. E quando vedes soprar o vento do sul, dizeis: Haverá calma; e assim acontece. Hipócritas! sabeis discernir o aspecto da terra e do céu; como, pois, não discernis este tempo? E por que também não julgais por vós mesmos o que é justo?" },
      { ref: "Lc 12:58-59", text: "Quando fores com o teu adversário ao magistrado, procura resolver a questão ainda no caminho, para que não aconteça arrastares-te perante o juiz, e o juiz te entregar ao executor, e o executor te meter na prisão. Digo-te que não sairás dali sem que pagues o último centavo." },
      { ref: "Lc 13:2-5", text: "Cuidais que estes galileus eram maiores pecadores do que todos os galileus, porque sofreram tais coisas? Não; digo-vos que, se não vos arrependerdes, todos igualmente perecereis. Ou aqueles dezoito sobre quem caiu a torre de Siloé, e os matou, cuidais que eram mais culpados do que todos os outros homens que habitam em Jerusalém? Não; digo-vos que, se não vos arrependerdes, todos igualmente perecereis." },
      { ref: "Lc 13:6-9", text: "Um homem tinha uma figueira plantada na sua vinha; e veio buscar fruto nela, e não o achou. E disse ao vinhateiro: Eis que há três anos que venho buscar fruto nesta figueira, e não o acho; corta-a; por que ocupa ainda a terra? Mas ele respondeu: Senhor, deixa-a ainda este ano, em que a caverei e lhe porei estrume; e se der fruto, bem; se não, depois a cortarás." },
      { ref: "Lc 13:12", text: "Mulher, és livre da tua enfermidade." },
      { ref: "Lc 13:15-17", text: "Hipócrita! qualquer de vós, no sábado, não desata do estábulo o seu boi ou o seu jumento, e não o leva a beber? E a esta filha de Abraão, que Satanás tinha ligado, eis que há dezoito anos, não convinha que fosse solta desta prisão no dia de sábado?" },
      { ref: "Lc 13:18-21", text: "A que é semelhante o reino de Deus, e a que o compararei? É semelhante a um grão de mostarda que um homem tomou e o semeou na sua horta; e cresceu e se tornou uma grande árvore; e as aves do céu aninharam nos seus ramos. E de novo disse: A que compararei o reino de Deus? É semelhante ao fermento que uma mulher tomou e o misturou em três medidas de farinha, até que tudo ficou levedado." },
      { ref: "Lc 13:23-30", text: "Esforçai-vos por entrar pela porta estreita; porque muitos, vos digo, procurarão entrar, e não poderão. Depois que o pai de família se levantar e fechar a porta, e começardes a estar fora, e a bater à porta, dizendo: Senhor, Senhor, abre-nos; e ele, respondendo, vos disser: Não vos conheço, donde sois; então começareis a dizer: Comemos e bebemos na tua presença, e nas nossas ruas ensinaste. E ele vos dirá: Digo-vos que não sei donde sois; apartai-vos de mim, todos vós os que praticais a iniquidade. Lá haverá pranto e ranger de dentes, quando virdes Abraão, Isaque e Jacó, e todos os profetas, no reino de Deus, mas vós expulsos de fora. E virão do oriente e do ocidente, e do norte e do sul, e assentar-se-ão à mesa no reino de Deus. E eis que há últimos que serão primeiros, e primeiros que serão últimos." },
      { ref: "Lc 13:32-35", text: "Ide e dizei a essa raposa: Expulso demônios e faço curas hoje e amanhã, e ao terceiro dia serei aperfeiçoado. Contudo, me importa caminhar hoje, e amanhã, e depois de amanhã; pois não é possível que um profeta pereça fora de Jerusalém. Jerusalém, Jerusalém, que matas os profetas, e apedrejas os que são enviados a ti, quantas vezes quis ajuntar os teus filhos, como a galinha cria os seus pintos debaixo das asas, e tu não quiseste! Eis que a vossa casa se vos deixa deserta. E em verdade vos digo que não me vereis, até que chegue o tempo em que digais: Bendito o que vem em nome do Senhor." },
      { ref: "Lc 14:3", text: "É lícito curar no sábado, ou não?" },
      { ref: "Lc 14:5", text: "Qual de vós, tendo um filho ou um boi no poço, não o tirará logo no dia do sábado?" },
      { ref: "Lc 14:8-11", text: "Quando fores convidado por alguém para bodas, não te reclines no lugar mais eminente, para que não aconteça que também tenha sido convidado por ele algum mais ilustre do que tu; e vindo aquele que te convidou a ti e a ele, te diga: Cede o lugar a este; e então com vergonha tenhas de ir ocupar o último lugar. Pelo contrário, quando fores convidado, vai e reclina-te no último lugar; para que, quando vier aquele que te convidou, te diga: Amigo, sobe mais acima; então será honra diante de todos os que estiverem à mesa contigo. Porque qualquer que se exalta será humilhado; e qualquer que se humilha será exaltado." },
      { ref: "Lc 14:12-14", text: "Quando deres um almoço ou um jantar, não convides os teus amigos, nem os teus irmãos, nem os teus parentes, nem vizinhos ricos; para que não aconteça que eles também te convidem em troca, e isso te venha a ser retribuído. Mas quando deres um banquete, convida os pobres, os aleijados, os coxos, os cegos; e serás bem-aventurado, pois não têm eles com que te recompensar; e a recompensa te será dada na ressurreição dos justos." },
      { ref: "Lc 14:16-24", text: "Um certo homem deu uma grande ceia, e convidou muitos; e enviou o seu servo à hora da ceia a dizer aos convidados: Vinde, porque já tudo está preparado. Mas todos à uma começaram a escusar-se. O primeiro disse-lhe: Comprei um campo, e tenho necessidade de ir vê-lo; rogo-te que me desculpes. E outro disse: Comprei cinco juntas de bois e vou experimentá-los; rogo-te que me desculpes. E outro disse: Casei, e por isso não posso ir. E, voltando, o servo anunciou estas coisas ao seu senhor. Então, irado, o pai de família disse ao seu servo: Sai depressa pelas praças e ruas da cidade, e introduz aqui os pobres, e os aleijados, e os coxos, e os cegos. E disse o servo: Senhor, foi feito como mandaste, e ainda há lugar. E o senhor disse ao servo: Sai pelos caminhos e pelas sebes, e força-os a entrar, para que a minha casa se encha. Pois vos digo que nenhum daqueles homens que foram convidados provará a minha ceia." },
      { ref: "Lc 14:25-35", text: "Se alguém vem a mim, e não aborrece a seu pai, e à sua mãe, e à mulher, e aos filhos, e aos irmãos, e às irmãs, e ainda a sua própria vida, não pode ser meu discípulo. E qualquer que não leva a sua cruz e não vem após mim, não pode ser meu discípulo. Porque qual de vós, querendo edificar uma torre, não se assenta primeiro e conta os gastos, para ver se tem o necessário para a concluir? Para que não aconteça que, tendo posto os alicerces, e não podendo acabá-la, todos os que a virem comecem a zombar dele, dizendo: Este homem começou a edificar, e não pôde acabar. Ou qual rei, indo à guerra contra outro rei, não se assenta primeiro, e delibera se pode enfrentar com dez mil aquele que vem contra ele com vinte mil? De outra sorte, estando ele ainda longe, manda embaixadores e pede as condições de paz. Assim, pois, qualquer de vós que não renuncia a tudo o que tem, não pode ser meu discípulo. O sal é bom; mas, se o sal se tornar insípido, com que se temperará? Não é útil nem para a terra, nem para o monturo; é lançado fora. Quem tem ouvidos para ouvir, ouça." },
      { ref: "Lc 15:1-7", text: "Qual de vós que tem cem ovelhas e perde uma delas, não deixa as noventa e nove no deserto e vai atrás da perdida até achar? E, achando-a, cheio de alegria a põe sobre os ombros; e, chegando a casa, convoca os amigos e os vizinhos, dizendo-lhes: Alegrai-vos comigo, pois achei a minha ovelha que se havia perdido. Digo-vos que assim haverá mais alegria no céu por um pecador que se arrepende do que por noventa e nove justos que não precisam de arrependimento." },
      { ref: "Lc 15:8-10", text: "Ou qual a mulher que, tendo dez dracmas, e perdendo uma delas, não acende a candeia, e varre a casa, e busca com cuidado até encontrá-la? E, achando-a, convoca as amigas e as vizinhas, dizendo: Alegrai-vos comigo, pois achei a dracma que havia perdido. Digo-vos que, da mesma forma, se alegrará diante dos anjos de Deus por um pecador que se arrepende." },
      { ref: "Lc 15:11-32", text: "Um certo homem tinha dois filhos. E o mais novo deles disse ao pai: Pai, dá-me a parte dos bens que me pertence. E ele repartiu por eles a fazenda. E poucos dias depois o filho mais novo, ajuntando tudo, partiu para uma região distante, e ali desperdiçou os seus bens, vivendo dissolutamente. E, quando já havia gastado tudo, houve uma grande fome naquela região, e ele começou a passar necessidade. E foi, e chegou-se a um dos cidadãos daquela região, que o mandou para os seus campos a guardar porcos. E desejava ele fartar o estômago das cascas que os porcos comiam, e ninguém lhas dava. E, caindo em si, disse: Quantos trabalhadores de meu pai têm pão com fartura, e eu aqui pereço de fome! Levantar-me-ei, e irei ter com meu pai, e dir-lhe-ei: Pai, pequei contra o céu e perante ti; já não sou digno de ser chamado teu filho; faze-me como um dos teus jornaleiros. E, levantando-se, foi ter com seu pai; e, quando ainda estava longe, seu pai o viu, e teve compaixão, e correndo, lançou-se sobre o seu pescoço e o beijou. E o filho lhe disse: Pai, pequei contra o céu e perante ti e já não sou digno de ser chamado teu filho. Mas o pai disse aos seus servos: Trazei depressa a melhor roupa e vesti-lha; e ponde-lhe um anel no dedo e sandálias nos pés. E trazei o novilho cevado, e matai-o; e comamos e festejemos. Porque este meu filho estava morto, e reviveu; estava perdido, e foi achado. E começaram a festejar. Ora o seu filho mais velho estava no campo; e, quando veio, e chegou perto da casa, ouviu a música e as danças. E, chamando um dos servos, perguntou o que era aquilo. E ele disse-lhe: Teu irmão veio, e teu pai matou o novilho cevado, por tê-lo recebido com saúde. Então ele ficou irado, e não queria entrar; por isso saiu seu pai e o persuadia. Mas ele, respondendo, disse ao pai: Há tantos anos que te sirvo, sem jamais transgredir um mandamento teu, e nunca me deste um cabrito para eu festejar com os meus amigos. Mas, logo que veio este teu filho, que consumiu os teus bens com as meretrizes, mataste por ele o novilho cevado. E ele disse-lhe: Filho, tu estás sempre comigo, e tudo o que tenho é teu. Mas era conveniente festejar e alegrarmo-nos, pois este teu irmão estava morto, e reviveu; estava perdido, e foi achado." },
